full_url,player_name,game_version,firepower,kills_per_round,rounds_with_a_kill,kills_per_round_win,rating_2.0,damage_per_round,rounds_with_a_multi_kill,damage_per_round_win,pistol_round_rating,entrying,saved_by_teammate_per_round,traded_deaths_per_round,traded_deaths_percentage,opening_deaths_traded_percentage,assists_per_round,support_rounds,trading,saved_teammate_per_round,trade_kills_per_round,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,opening,opening_kills_per_round,opening_deaths_per_round,opening_attempts,opening_success,win_after_opening_kill,attacks_per_round,clutching,clutch_points_per_round,last_alive_percentage,1on1_win_percentage,time_alive_per_round,saves_per_round_loss,sniping,sniper_kills_per_round,sniper_kills_percentage,rounds_with_sniper_kills_percentage,sniper_multi_kill_rounds,sniper_opening_kills_per_round,utility,utility_damage_per_round,utility_kills_per_100_rounds,flashes_thrown_per_round,flash_assists_per_round,time_opponent_flashed_per_round,map,age,ct_firepower,ct_kills_per_round,ct_rounds_with_a_kill,ct_kills_per_round_win,ct_rating_2.0,ct_damage_per_round,ct_rounds_with_a_multi_kill,ct_damage_per_round_win,ct_pistol_round_rating,ct_entrying,ct_saved_by_teammate_per_round,ct_traded_deaths_per_round,ct_traded_deaths_percentage,ct_opening_deaths_traded_percentage,ct_assists_per_round,ct_support_rounds,ct_trading,ct_saved_teammate_per_round,ct_trade_kills_per_round,ct_trade_kills_percentage,ct_assisted_kills_percentage,ct_damage_per_kill,ct_opening,ct_opening_kills_per_round,ct_opening_deaths_per_round,ct_opening_attempts,ct_opening_success,ct_win_after_opening_kill,ct_attacks_per_round,ct_clutching,ct_clutch_points_per_round,ct_last_alive_percentage,ct_1on1_win_percentage,ct_time_alive_per_round,ct_saves_per_round_loss,ct_sniping,ct_sniper_kills_per_round,ct_sniper_kills_percentage,ct_rounds_with_sniper_kills_percentage,ct_sniper_multi_kill_rounds,ct_sniper_opening_kills_per_round,ct_utility,ct_utility_damage_per_round,ct_utility_kills_per_100_rounds,ct_flashes_thrown_per_round,ct_flash_assists_per_round,ct_time_opponent_flashed_per_round,t_firepower,t_kills_per_round,t_rounds_with_a_kill,t_kills_per_round_win,t_rating_2.0,t_damage_per_round,t_rounds_with_a_multi_kill,t_damage_per_round_win,t_pistol_round_rating,t_entrying,t_saved_by_teammate_per_round,t_traded_deaths_per_round,t_traded_deaths_percentage,t_opening_deaths_traded_percentage,t_assists_per_round,t_support_rounds,t_trading,t_saved_teammate_per_round,t_trade_kills_per_round,t_trade_kills_percentage,t_assisted_kills_percentage,t_damage_per_kill,t_opening,t_opening_kills_per_round,t_opening_deaths_per_round,t_opening_attempts,t_opening_success,t_win_after_opening_kill,t_attacks_per_round,t_clutching,t_clutch_points_per_round,t_last_alive_percentage,t_1on1_win_percentage,t_time_alive_per_round,t_saves_per_round_loss,t_sniping,t_sniper_kills_per_round,t_sniper_kills_percentage,t_rounds_with_sniper_kills_percentage,t_sniper_multi_kill_rounds,t_sniper_opening_kills_per_round,t_utility,t_utility_damage_per_round,t_utility_kills_per_100_rounds,t_flashes_thrown_per_round,t_flash_assists_per_round,t_time_opponent_flashed_per_round
https://www.hltv.org/stats/players/2553/snax?maps=all&startDate=2023-09-27&endDate=2025-12-31,snax,cs2,0.15,0.56,41.2,0.76,0.92,66.3,12.3,83.6,0.87,0.49,0.11,0.13,20.0,24.9,0.2,24.4,0.27,0.08,0.11,19.4,27.1,118.0,0.28,0.08,0.11,18.6,42.8,71.7,2.78,0.49,0.02,10.3,66.3,1m 10s,8.2,0.02,0.02,2.8,1.4,0.003,0.004,0.76,5.49,1.07,0.67,0.06,2.26,all,32,0.15,0.59,42.6,0.8,0.93,68.1,13.2,86.5,0.84,0.4,0.08,0.11,18.1,23.0,0.21,27.7,0.35,0.07,0.1,16.7,27.7,115.0,0.22,0.08,0.08,16.1,49.1,67.3,2.88,0.49,0.01,9.8,59.6,1m 11s,13.5,0.02,0.02,3.5,1.9,0.005,0.005,0.67,5.92,1.19,0.49,0.04,2.51,0.18,0.54,39.7,0.72,0.92,64.5,11.4,80.7,0.91,0.56,0.14,0.16,21.6,26.1,0.2,21.1,0.32,0.1,0.12,22.4,26.5,120.0,0.43,0.08,0.13,21.1,38.0,76.0,2.69,0.48,0.02,10.7,76.5,1m 8s,3.0,0.02,0.01,1.9,1.0,0.001,0.002,0.82,5.06,0.94,0.84,0.07,2.11
https://www.hltv.org/stats/players/7998/s1mple?maps=all&startDate=2023-09-27&endDate=2025-12-31,s1mple,cs2,0.85,0.77,51.5,1.06,1.2,79.4,18.7,105.7,1.13,0.17,0.08,0.11,17.7,20.7,0.15,18.0,0.52,0.1,0.15,19.9,25.6,104.0,0.71,0.13,0.08,20.1,62.4,69.0,2.1,0.7,0.03,14.1,74.4,1m 13s,13.0,0.91,0.32,41.7,23.8,0.09,0.07,0.57,2.82,0.69,0.74,0.07,2.25,all,28,0.82,0.81,54.5,1.12,1.24,82.5,20.1,111.5,1.13,0.36,0.07,0.11,19.0,22.6,0.16,20.4,0.34,0.06,0.12,15.1,25.0,102.0,0.85,0.17,0.08,24.3,67.9,64.7,2.13,0.57,0.02,10.9,66.7,1m 11s,22.9,0.92,0.42,51.7,30.7,0.12,0.1,0.49,3.98,1.03,0.45,0.04,2.53,0.79,0.72,48.6,1.0,1.16,76.4,17.3,99.9,1.14,0.15,0.1,0.11,16.6,18.6,0.14,15.6,0.71,0.15,0.18,25.2,26.4,106.0,0.46,0.09,0.07,16.0,54.3,76.9,2.07,0.75,0.04,17.1,81.8,1m 15s,3.8,0.87,0.22,30.7,17.0,0.06,0.04,0.59,1.69,0.36,1.01,0.09,2.13
https://www.hltv.org/stats/players/3741/niko?maps=all&startDate=2023-09-27&endDate=2025-12-31,niko,cs2,0.82,0.73,48.1,0.99,1.17,81.1,18.1,104.0,1.3,0.32,0.09,0.12,19.0,22.2,0.2,20.4,0.51,0.11,0.14,19.9,23.7,111.0,0.79,0.13,0.11,24.1,53.2,71.5,2.87,0.53,0.02,10.1,64.6,1m 11s,7.7,0.0,0.01,1.1,0.7,0.002,0.0008,0.74,6.28,0.89,0.61,0.04,2.38,all,28,0.84,0.78,50.6,1.09,1.2,86.7,20.2,112.4,1.3,0.39,0.07,0.11,18.5,19.9,0.22,21.7,0.64,0.1,0.14,18.1,25.8,110.0,0.77,0.14,0.1,23.8,59.2,69.9,3.21,0.52,0.02,9.0,54.2,1m 10s,12.1,0.0,0.01,0.7,0.4,0.0009,0.0004,0.83,8.02,1.12,0.53,0.04,3.11,0.68,0.67,45.6,0.9,1.14,75.5,16.0,95.8,1.3,0.33,0.11,0.13,19.5,24.0,0.18,19.0,0.46,0.12,0.15,21.9,21.2,112.0,0.74,0.12,0.13,24.5,47.3,73.4,2.54,0.54,0.03,11.2,75.9,1m 11s,3.2,0.02,0.01,1.6,0.9,0.003,0.001,0.63,4.54,0.65,0.69,0.03,1.82
https://www.hltv.org/stats/players/3972/hunter?maps=all&startDate=2023-09-27&endDate=2025-12-31,hunter,cs2,0.46,0.65,44.8,0.88,1.05,71.8,15.6,91.2,1.13,0.56,0.11,0.14,21.2,27.9,0.18,22.4,0.63,0.11,0.15,22.5,27.9,110.0,0.27,0.08,0.08,15.6,48.9,77.0,2.87,0.49,0.02,9.4,63.5,1m 12s,8.4,0.0,0.0,0.5,0.3,0.0003,0.0001,0.83,6.11,1.02,0.76,0.06,2.23,all,29,0.51,0.69,46.4,0.95,1.05,76.4,17.3,97.4,1.09,0.52,0.08,0.12,19.5,27.0,0.21,23.9,0.61,0.09,0.13,18.8,28.7,110.0,0.32,0.09,0.08,16.9,52.6,73.7,3.13,0.5,0.02,7.8,63.9,1m 12s,13.1,0.0,0.0,0.5,0.3,0.0005,0.0003,0.84,7.45,1.11,0.62,0.05,2.48,0.39,0.61,43.3,0.81,1.05,67.3,13.9,85.1,1.16,0.57,0.13,0.15,22.7,28.9,0.16,20.9,0.65,0.13,0.16,26.8,26.9,110.0,0.27,0.06,0.08,14.3,44.5,81.6,2.6,0.49,0.02,11.1,63.2,1m 13s,3.6,0.0,0.0,0.5,0.3,0.0,0.0,0.81,4.78,0.92,0.89,0.06,2.05
https://www.hltv.org/stats/players/11617/malbsmd?maps=all&startDate=2023-09-27&endDate=2025-12-31,malbsmd,cs2,0.86,0.75,49.4,1.02,1.15,82.3,18.7,107.4,1.36,0.76,0.12,0.16,23.1,25.1,0.21,17.5,0.4,0.11,0.13,17.6,24.0,110.0,0.9,0.15,0.13,28.8,53.2,74.3,2.74,0.35,0.02,6.6,60.6,1m 4s,5.2,0.0,0.0,0.2,0.1,0.0003,0.0,0.56,5.59,0.8,0.49,0.03,2.2,all,23,0.82,0.78,50.6,1.04,1.12,85.5,20.1,109.8,1.27,0.64,0.1,0.13,20.4,20.0,0.23,20.5,0.44,0.09,0.12,15.3,24.9,110.0,0.86,0.16,0.11,27.2,58.7,71.5,2.99,0.46,0.02,6.8,60.6,1m 4s,8.4,0.0,0.0,0.2,0.2,0.0,0.0,0.65,7.07,0.82,0.45,0.03,2.45,0.82,0.72,48.3,1.0,1.17,79.2,17.4,105.0,1.44,0.77,0.14,0.19,25.5,28.7,0.19,14.6,0.46,0.14,0.14,20.0,23.1,109.0,0.89,0.15,0.16,30.4,48.4,77.2,2.49,0.31,0.02,6.3,60.6,1m 4s,2.1,0.0,0.0,0.2,0.1,0.0006,0.0,0.49,4.15,0.78,0.51,0.02,1.97
https://www.hltv.org/stats/players/19230/m0nesy?maps=all&startDate=2023-09-27&endDate=2025-12-31,m0nesy,cs2,0.93,0.81,52.4,1.08,1.28,81.7,21.0,105.0,1.25,0.32,0.09,0.12,19.6,26.9,0.14,18.8,0.6,0.12,0.16,19.9,24.4,101.0,0.82,0.14,0.08,21.3,64.8,75.6,2.09,0.81,0.03,12.3,62.8,1m 16s,9.2,0.92,0.37,45.6,26.8,0.1,0.09,0.58,3.2,0.68,0.69,0.08,2.33,all,20,0.9,0.85,54.2,1.16,1.28,84.9,22.2,111.3,1.18,0.4,0.07,0.11,19.2,22.6,0.15,19.4,0.54,0.09,0.14,16.4,24.7,100.0,0.88,0.17,0.07,23.7,69.7,75.2,2.06,0.74,0.02,10.3,57.3,1m 14s,15.1,0.92,0.45,52.8,32.4,0.12,0.11,0.55,3.67,0.79,0.5,0.07,2.68,0.9,0.77,50.6,1.0,1.28,78.5,19.8,99.0,1.32,0.32,0.11,0.12,20.0,30.9,0.13,18.2,0.67,0.15,0.18,23.6,24.0,102.0,0.67,0.11,0.08,18.9,58.5,76.2,2.12,0.83,0.05,14.2,70.4,1m 17s,3.1,0.92,0.29,37.8,21.2,0.07,0.07,0.64,2.74,0.57,0.89,0.09,2.14
https://www.hltv.org/stats/players/7716/chopper?maps=all&startDate=2023-09-27&endDate=2025-12-31,chopper,cs2,0.12,0.56,40.6,0.74,0.93,63.7,12.4,80.0,0.88,0.77,0.12,0.16,23.6,27.8,0.18,23.8,0.11,0.07,0.09,15.6,26.5,113.0,0.42,0.09,0.12,20.9,42.4,76.1,2.52,0.39,0.02,7.3,58.9,1m 10s,6.4,0.0,0.0,0.3,0.2,0.0001,0.0001,0.69,4.19,0.54,0.85,0.06,2.24,all,28,0.18,0.61,44.0,0.8,0.95,68.7,13.5,85.2,0.87,0.79,0.1,0.15,23.3,25.6,0.2,24.9,0.29,0.07,0.09,15.0,28.3,112.0,0.45,0.1,0.11,20.7,48.5,73.6,2.72,0.37,0.01,6.0,57.4,1m 8s,9.1,0.0,0.0,0.1,0.0,0.0,0.0,0.69,5.19,0.7,0.65,0.05,2.37,0.1,0.51,37.1,0.68,0.91,58.4,11.2,74.2,0.89,0.67,0.14,0.17,23.9,29.6,0.16,22.6,0.12,0.07,0.08,16.4,24.2,114.0,0.41,0.08,0.13,21.1,36.1,79.6,2.3,0.43,0.02,8.7,60.4,1m 13s,3.7,0.0,0.0,0.7,0.4,0.0003,0.0003,0.71,3.15,0.38,1.09,0.08,2.16
https://www.hltv.org/stats/players/16920/sh1ro?maps=all&startDate=2023-09-27&endDate=2025-12-31,sh1ro,cs2,0.85,0.77,52.8,0.99,1.24,77.8,19.3,97.1,1.28,0.11,0.08,0.09,16.6,19.6,0.14,20.1,0.69,0.12,0.17,21.7,27.4,101.0,0.54,0.11,0.05,15.7,66.9,77.8,2.24,0.81,0.03,14.5,59.4,1m 17s,14.5,0.92,0.35,45.9,28.4,0.09,0.08,0.54,3.75,1.15,0.6,0.05,2.19,all,24,0.79,0.81,54.4,1.04,1.24,79.2,20.8,100.1,1.16,0.24,0.08,0.08,16.6,16.4,0.14,21.4,0.59,0.09,0.14,17.3,27.9,98.0,0.66,0.13,0.06,18.9,68.6,75.1,2.08,0.79,0.03,12.5,59.1,1m 15s,20.8,0.92,0.45,56.1,36.4,0.12,0.1,0.49,4.13,1.36,0.44,0.04,2.41,0.82,0.74,51.0,0.94,1.24,76.3,17.7,94.0,1.39,0.13,0.09,0.1,16.6,24.0,0.13,18.8,0.76,0.14,0.2,26.6,26.8,103.0,0.42,0.08,0.04,12.5,64.4,82.4,2.4,0.81,0.04,16.5,60.0,1m 20s,8.1,0.91,0.25,34.4,20.1,0.06,0.05,0.63,3.35,0.92,0.78,0.06,2.07
https://www.hltv.org/stats/players/18317/magixx?maps=all&startDate=2023-09-27&endDate=2025-12-31,magixx,cs2,0.23,0.6,43.0,0.77,1.03,67.9,13.3,82.5,0.97,0.77,0.12,0.15,25.1,33.9,0.19,26.4,0.22,0.08,0.11,18.1,26.8,113.0,0.25,0.07,0.08,14.9,49.1,80.6,2.67,0.6,0.02,10.1,66.3,1m 15s,11.5,0.02,0.02,2.9,1.5,0.003,0.001,0.63,5.63,1.08,0.54,0.03,2.22,all,22,0.3,0.65,45.9,0.83,1.06,72.7,14.6,88.5,1.02,0.71,0.1,0.13,23.5,29.1,0.21,28.7,0.28,0.07,0.1,14.8,27.7,112.0,0.31,0.08,0.06,14.7,57.4,81.2,2.96,0.62,0.02,9.1,63.8,1m 14s,16.9,0.03,0.03,4.2,2.3,0.005,0.002,0.53,6.35,0.88,0.41,0.02,1.93,0.18,0.55,39.9,0.7,0.99,62.8,11.9,76.0,0.92,0.74,0.14,0.17,26.5,37.4,0.17,24.0,0.31,0.1,0.12,22.2,25.7,115.0,0.25,0.06,0.09,15.2,40.7,79.7,2.36,0.59,0.03,11.1,70.0,1m 16s,6.1,0.01,0.01,1.4,0.7,0.0006,0.0003,0.73,4.87,1.29,0.7,0.04,2.4
https://www.hltv.org/stats/players/20423/zont1x?maps=all&startDate=2023-09-27&endDate=2025-12-31,zont1x,cs2,0.53,0.66,45.3,0.86,1.09,75.3,15.6,91.6,1.01,0.39,0.1,0.12,20.1,25.1,0.22,25.5,0.33,0.09,0.12,19.0,25.8,115.0,0.51,0.1,0.09,18.9,53.1,74.5,3.16,0.46,0.02,8.3,69.0,1m 12s,8.1,0.0,0.0,0.4,0.3,0.0,0.0,0.6,6.58,1.45,0.45,0.04,2.22,all,20,0.63,0.71,47.8,0.92,1.13,81.6,17.7,98.3,1.03,0.39,0.07,0.11,18.7,24.0,0.24,27.4,0.44,0.08,0.12,16.3,26.0,115.0,0.54,0.11,0.07,18.8,60.9,73.5,3.5,0.65,0.02,7.9,70.2,1m 10s,11.4,0.0,0.0,0.4,0.3,0.0,0.0,0.61,8.66,1.74,0.34,0.03,2.4,0.37,0.6,42.6,0.79,1.04,68.7,13.4,84.3,0.99,0.43,0.12,0.14,21.5,26.0,0.19,23.4,0.36,0.1,0.13,22.4,25.6,115.0,0.46,0.09,0.1,19.0,45.1,75.9,2.8,0.35,0.01,8.8,67.6,1m 14s,4.9,0.0,0.0,0.5,0.3,0.0,0.0,0.59,4.41,1.14,0.57,0.04,2.11
https://www.hltv.org/stats/players/21167/donk?maps=all&startDate=2023-09-27&endDate=2025-12-31,donk,cs2,1.0,0.93,56.2,1.25,1.39,97.0,25.6,125.5,1.43,0.64,0.11,0.15,22.1,24.2,0.21,16.2,0.74,0.17,0.19,20.3,23.4,104.0,0.93,0.17,0.12,28.4,58.6,74.7,3.03,0.4,0.02,6.3,57.4,1m 7s,7.2,0.02,0.02,1.6,1.1,0.004,0.002,0.3,3.59,0.52,0.44,0.01,1.89,all,18,1.0,0.95,57.6,1.28,1.33,99.5,26.3,127.0,1.44,0.63,0.09,0.13,21.0,22.2,0.23,18.1,0.72,0.13,0.16,17.2,24.3,104.0,0.89,0.16,0.1,26.2,62.2,76.1,3.24,0.37,0.01,5.9,54.5,1m 6s,11.4,0.01,0.02,1.8,1.3,0.005,0.004,0.42,4.18,0.44,0.44,0.02,2.31,1.0,0.9,54.7,1.22,1.45,94.4,25.0,123.9,1.43,0.6,0.13,0.16,23.1,25.7,0.2,14.2,0.78,0.2,0.21,23.6,22.3,105.0,0.92,0.17,0.14,30.6,55.4,73.3,2.82,0.43,0.02,6.7,60.0,1m 8s,3.1,0.02,0.01,1.4,0.9,0.003,0.0008,0.28,2.98,0.6,0.45,0.01,1.47
https://www.hltv.org/stats/players/9816/aleksib?maps=all&startDate=2023-09-27&endDate=2025-12-31,aleksib,cs2,0.07,0.53,39.5,0.7,0.94,62.5,11.1,76.5,0.84,0.65,0.11,0.14,22.4,27.8,0.21,26.6,0.34,0.08,0.11,20.9,30.0,118.0,0.27,0.08,0.1,17.7,43.9,74.1,2.72,0.45,0.02,9.7,52.5,1m 12s,8.3,0.0,0.0,0.5,0.2,0.0008,0.0001,0.91,6.43,1.79,0.84,0.08,2.54,all,28,0.07,0.55,41.3,0.72,0.93,64.9,11.6,77.7,0.81,0.49,0.09,0.11,19.5,24.3,0.22,29.5,0.36,0.07,0.1,17.2,30.8,117.0,0.24,0.08,0.08,15.6,51.6,72.5,2.92,0.58,0.02,9.5,47.8,1m 12s,14.1,0.0,0.0,0.5,0.2,0.001,0.0,0.93,7.47,2.07,0.72,0.09,3.07,0.1,0.51,37.9,0.68,0.94,60.2,10.5,75.3,0.88,0.71,0.14,0.17,24.8,29.9,0.2,23.8,0.4,0.1,0.13,24.7,29.2,118.0,0.38,0.08,0.12,19.8,38.1,75.7,2.52,0.37,0.02,10.0,58.8,1m 12s,2.7,0.0,0.0,0.6,0.2,0.0005,0.0003,0.87,5.44,1.52,0.93,0.07,2.12
https://www.hltv.org/stats/players/14759/im?maps=all&startDate=2023-09-27&endDate=2025-12-31,im,cs2,0.71,0.7,47.2,0.97,1.11,78.5,17.1,102.4,1.17,0.43,0.1,0.13,19.6,22.5,0.2,19.9,0.36,0.1,0.13,18.8,25.2,112.0,0.7,0.12,0.11,22.4,51.8,75.1,2.89,0.43,0.02,7.8,64.6,1m 9s,6.5,0.0,0.0,0.4,0.2,0.0007,0.0,0.47,3.54,0.49,0.58,0.03,2.12,all,26,0.76,0.76,50.2,1.07,1.13,84.3,19.2,111.5,1.15,0.58,0.1,0.13,19.5,22.2,0.22,20.5,0.54,0.1,0.13,16.7,26.4,111.0,0.71,0.13,0.09,22.5,58.4,72.5,3.22,0.4,0.01,6.1,60.0,1m 7s,10.8,0.0,0.0,0.4,0.2,0.0008,0.0,0.51,4.37,0.57,0.47,0.04,2.31,0.56,0.64,44.3,0.88,1.09,72.9,15.1,93.8,1.19,0.33,0.11,0.14,19.7,22.8,0.18,19.3,0.33,0.1,0.14,21.1,24.0,114.0,0.63,0.1,0.12,22.2,45.4,78.3,2.58,0.46,0.02,9.5,70.6,1m 10s,2.2,0.0,0.0,0.3,0.1,0.0005,0.0,0.45,2.74,0.41,0.66,0.03,1.98
https://www.hltv.org/stats/players/18987/b1t?maps=all&startDate=2023-09-27&endDate=2025-12-31,b1t,cs2,0.77,0.73,49.0,0.99,1.15,77.8,18.1,100.1,1.17,0.44,0.1,0.13,20.7,22.3,0.18,20.1,0.41,0.1,0.14,18.7,24.9,107.0,0.64,0.11,0.1,20.7,53.9,73.3,2.59,0.49,0.02,8.8,51.8,1m 11s,7.6,0.0,0.01,0.7,0.4,0.0005,0.0004,0.5,3.35,0.61,0.62,0.04,2.09,all,22,0.67,0.74,49.9,1.01,1.12,80.1,18.4,102.6,1.1,0.45,0.08,0.12,18.9,20.6,0.19,22.3,0.38,0.08,0.11,15.1,24.8,108.0,0.62,0.12,0.09,21.2,57.5,71.1,2.78,0.41,0.01,8.4,42.9,1m 10s,12.3,0.0,0.01,0.8,0.5,0.0003,0.0008,0.53,4.06,0.62,0.56,0.03,2.08,0.79,0.71,48.1,0.97,1.18,75.7,17.8,97.8,1.25,0.45,0.11,0.15,22.4,23.7,0.16,18.1,0.52,0.12,0.16,22.3,25.0,106.0,0.61,0.1,0.1,20.2,50.3,75.8,2.41,0.55,0.03,9.1,64.7,1m 12s,3.0,0.0,0.01,0.7,0.4,0.0008,0.0,0.48,2.67,0.59,0.67,0.04,2.1
https://www.hltv.org/stats/players/19206/jl?maps=all&startDate=2023-09-27&endDate=2025-12-31,jl,cs2,0.72,0.7,47.2,0.95,1.13,78.0,17.4,99.0,1.13,0.5,0.1,0.14,21.0,27.6,0.21,21.2,0.49,0.1,0.14,20.2,27.1,111.0,0.59,0.11,0.1,20.6,52.1,73.6,2.88,0.62,0.03,9.9,63.0,1m 11s,7.6,0.0,0.01,1.1,0.6,0.002,0.0003,0.48,5.2,0.87,0.44,0.03,2.09,all,26,0.64,0.72,47.8,0.99,1.1,80.1,18.5,101.3,1.12,0.47,0.08,0.12,19.4,22.8,0.22,23.9,0.6,0.09,0.13,18.1,27.7,112.0,0.5,0.11,0.08,19.2,58.1,67.7,3.07,0.58,0.02,8.7,61.2,1m 10s,12.7,0.0,0.01,1.0,0.5,0.003,0.0007,0.53,5.84,0.61,0.4,0.03,2.42,0.71,0.68,46.7,0.92,1.15,75.9,16.4,96.9,1.13,0.51,0.11,0.15,22.3,30.9,0.2,18.5,0.46,0.11,0.15,22.3,26.5,111.0,0.65,0.1,0.12,21.9,47.2,79.7,2.7,0.64,0.03,11.0,65.6,1m 11s,2.5,0.01,0.01,1.2,0.8,0.0003,0.0,0.48,4.57,1.12,0.47,0.02,1.8
https://www.hltv.org/stats/players/20127/w0nderful?maps=all&startDate=2023-09-27&endDate=2025-12-31,w0nderful,cs2,0.63,0.72,49.3,0.94,1.15,72.6,16.8,91.2,1.14,0.26,0.1,0.11,18.6,20.9,0.13,20.4,0.65,0.12,0.15,20.8,29.4,101.0,0.54,0.11,0.06,16.7,63.7,74.2,2.08,0.7,0.03,13.6,58.3,1m 15s,11.0,0.9,0.3,42.0,22.7,0.07,0.07,0.52,2.95,0.57,0.64,0.06,2.24,all,20,0.62,0.76,52.1,1.02,1.16,76.0,18.1,98.1,1.05,0.36,0.08,0.1,18.2,18.1,0.13,20.5,0.5,0.09,0.12,15.8,28.2,100.0,0.68,0.13,0.06,19.7,67.5,73.0,2.04,0.68,0.02,11.9,59.2,1m 13s,17.9,0.91,0.39,51.7,29.5,0.1,0.09,0.38,3.13,0.66,0.39,0.05,2.57,0.58,0.68,46.6,0.86,1.13,69.3,15.5,84.6,1.22,0.27,0.11,0.12,19.0,23.9,0.14,20.4,0.74,0.15,0.18,26.2,30.7,102.0,0.4,0.08,0.06,13.7,58.5,76.1,2.13,0.7,0.03,15.3,57.1,1m 17s,4.2,0.86,0.21,31.4,16.1,0.05,0.04,0.63,2.78,0.48,0.88,0.08,2.1
https://www.hltv.org/stats/players/7322/apex?maps=all&startDate=2023-09-27&endDate=2025-12-31,apex,cs2,0.23,0.58,41.3,0.77,0.99,69.6,13.1,87.1,0.89,0.53,0.11,0.14,20.9,23.3,0.24,23.7,0.31,0.08,0.12,19.9,29.9,120.0,0.35,0.08,0.1,18.3,46.3,77.5,2.81,0.37,0.01,7.7,57.1,1m 9s,6.0,0.0,0.01,1.3,0.6,0.001,0.002,0.95,8.88,1.71,0.83,0.12,2.78,all,32,0.41,0.65,45.6,0.87,1.05,79.0,15.0,98.3,1.04,0.49,0.08,0.12,19.5,20.1,0.3,25.6,0.44,0.07,0.11,17.3,30.9,122.0,0.4,0.1,0.08,17.8,55.2,74.2,3.31,0.35,0.01,5.9,55.9,1m 8s,10.5,0.0,0.01,1.1,0.5,0.002,0.002,0.97,12.93,2.39,0.63,0.1,3.4,0.11,0.51,37.1,0.68,0.92,60.3,11.1,75.8,0.74,0.55,0.13,0.15,22.1,25.5,0.19,21.8,0.33,0.09,0.12,23.2,28.7,117.0,0.34,0.07,0.12,18.7,37.8,82.2,2.32,0.41,0.02,9.5,59.1,1m 10s,1.7,0.01,0.01,1.6,0.7,0.001,0.002,0.9,4.87,1.03,1.03,0.14,2.4
https://www.hltv.org/stats/players/11893/zywoo?maps=all&startDate=2023-09-27&endDate=2025-12-31,zywoo,cs2,0.98,0.84,53.9,1.09,1.35,87.5,22.6,110.7,1.36,0.39,0.1,0.12,20.3,24.7,0.18,19.7,0.64,0.13,0.16,19.3,25.6,104.0,0.82,0.14,0.08,21.6,63.6,75.7,2.53,0.74,0.03,10.9,62.7,1m 14s,8.4,0.81,0.27,32.4,20.9,0.08,0.07,0.61,4.22,1.07,0.61,0.06,2.37,all,25,0.97,0.9,56.7,1.17,1.37,90.8,24.8,115.0,1.31,0.38,0.08,0.1,19.1,20.6,0.18,20.4,0.52,0.1,0.13,14.7,26.5,101.0,0.83,0.16,0.07,22.2,70.6,74.0,2.5,0.8,0.03,10.4,58.7,1m 13s,15.0,0.85,0.37,40.7,28.3,0.11,0.09,0.62,4.76,1.16,0.51,0.05,2.63,0.95,0.78,51.0,1.02,1.33,84.2,20.4,106.2,1.42,0.43,0.12,0.13,21.3,27.7,0.19,19.1,0.75,0.16,0.19,24.6,24.5,107.0,0.74,0.12,0.09,20.9,56.2,77.8,2.57,0.68,0.04,11.4,71.4,1m 14s,2.2,0.7,0.18,22.9,13.5,0.05,0.04,0.64,3.69,0.97,0.7,0.07,2.18
https://www.hltv.org/stats/players/16693/flamez?maps=all&startDate=2023-09-27&endDate=2025-12-31,flamez,cs2,0.61,0.68,45.8,0.93,1.13,74.8,16.6,96.7,1.08,0.96,0.14,0.18,27.7,35.1,0.22,21.3,0.42,0.11,0.13,18.6,27.1,110.0,0.82,0.13,0.13,26.1,49.6,78.0,2.87,0.46,0.02,6.8,60.8,1m 9s,6.5,0.0,0.0,0.3,0.2,0.0004,0.0,0.66,5.11,0.69,0.66,0.03,1.79,all,22,0.62,0.73,48.2,0.97,1.13,78.6,18.0,99.7,1.1,0.69,0.09,0.13,22.1,26.1,0.22,23.8,0.37,0.08,0.11,14.7,27.8,108.0,0.77,0.14,0.1,23.9,57.8,74.6,3.14,0.56,0.02,6.8,57.1,1m 9s,11.7,0.0,0.0,0.1,0.1,0.0,0.0,0.71,6.11,0.7,0.59,0.04,2.15,0.54,0.64,43.4,0.88,1.13,71.1,15.4,93.6,1.07,0.97,0.18,0.23,32.5,40.7,0.21,18.8,0.54,0.14,0.15,23.0,26.3,111.0,0.8,0.12,0.16,28.3,42.7,81.8,2.59,0.4,0.02,6.7,68.0,1m 9s,1.5,0.0,0.0,0.6,0.4,0.0008,0.0,0.58,4.11,0.69,0.71,0.03,1.48
